zip_code,state
38601,MS
38603,MS
38606,MS
38609,MS
38610,MS
38611,MS
38614,MS
38617,MS
38618,MS
38619,MS
38620,MS
38621,MS
38625,MS
38626,MS
38627,MS
38628,MS
38629,MS
38632,MS
38633,MS
38635,MS
38637,MS
38641,MS
38642,MS
38643,MS
38645,MS
38646,MS
38647,MS
38650,MS
38651,MS
38652,MS
38654,MS
38655,MS
38658,MS
38659,MS
38661,MS
38663,MS
38664,MS
38665,MS
38666,MS
38668,MS
38670,MS
38671,MS
38672,MS
38673,MS
38674,MS
38675,MS
38676,MS
38680,MS
38683,MS
38685,MS
38701,MS
38703,MS
38720,MS
38721,MS
38725,MS
38726,MS
38730,MS
38731,MS
38732,MS
38733,MS
38736,MS
38737,MS
38740,MS
38744,MS
38746,MS
38748,MS
38751,MS
38753,MS
38754,MS
38756,MS
38759,MS
38761,MS
38762,MS
38769,MS
38771,MS
38773,MS
38774,MS
38778,MS
38801,MS
38804,MS
38821,MS
38824,MS
38826,MS
38827,MS
38828,MS
38829,MS
38833,MS
38834,MS
38838,MS
38841,MS
38843,MS
38844,MS
38846,MS
38847,MS
38848,MS
38849,MS
38850,MS
38851,MS
38852,MS
38855,MS
38856,MS
38857,MS
38858,MS
38859,MS
38860,MS
38862,MS
38863,MS
38864,MS
38865,MS
38866,MS
38868,MS
38870,MS
38871,MS
38873,MS
38876,MS
38878,MS
38901,MS
38913,MS
38914,MS
38915,MS
38916,MS
38917,MS
38920,MS
38921,MS
38922,MS
38923,MS
38924,MS
38925,MS
38927,MS
38928,MS
38929,MS
38930,MS
38940,MS
38941,MS
38943,MS
38944,MS
38948,MS
38949,MS
38950,MS
38951,MS
38952,MS
38953,MS
38954,MS
38961,MS
38963,MS
38964,MS
38965,MS
38966,MS
38967,MS
39038,MS
39039,MS
39040,MS
39041,MS
39042,MS
39044,MS
39045,MS
39046,MS
39047,MS
39051,MS
39054,MS
39056,MS
39057,MS
39059,MS
39063,MS
39066,MS
39067,MS
39069,MS
39071,MS
39073,MS
39074,MS
39078,MS
39079,MS
39082,MS
39083,MS
39086,MS
39088,MS
39090,MS
39092,MS
39094,MS
39095,MS
39096,MS
39097,MS
39108,MS
39110,MS
39111,MS
39114,MS
39116,MS
39117,MS
39119,MS
39120,MS
39140,MS
39144,MS
39145,MS
39146,MS
39149,MS
39150,MS
39152,MS
39153,MS
39154,MS
39156,MS
39157,MS
39159,MS
39160,MS
39162,MS
39166,MS
39168,MS
39169,MS
39170,MS
39173,MS
39175,MS
39176,MS
39179,MS
39180,MS
39183,MS
39189,MS
39191,MS
39192,MS
39194,MS
39201,MS
39202,MS
39203,MS
39204,MS
39206,MS
39208,MS
39209,MS
39211,MS
39212,MS
39213,MS
39216,MS
39218,MS
39232,MS
39269,MS
39272,MS
39301,MS
39305,MS
39307,MS
39320,MS
39322,MS
39323,MS
39325,MS
39326,MS
39327,MS
39328,MS
39330,MS
39332,MS
39335,MS
39336,MS
39337,MS
39338,MS
39339,MS
39341,MS
39342,MS
39345,MS
39346,MS
39347,MS
39348,MS
39350,MS
39352,MS
39354,MS
39355,MS
39356,MS
39358,MS
39360,MS
39361,MS
39362,MS
39363,MS
39364,MS
39365,MS
39366,MS
39367,MS
39401,MS
39402,MS
39421,MS
39422,MS
39423,MS
39425,MS
39426,MS
39427,MS
39428,MS
39429,MS
39437,MS
39439,MS
39440,MS
39443,MS
39451,MS
39452,MS
39455,MS
39456,MS
39459,MS
39461,MS
39462,MS
39464,MS
39465,MS
39466,MS
39470,MS
39474,MS
39475,MS
39476,MS
39478,MS
39479,MS
39480,MS
39481,MS
39482,MS
39483,MS
39501,MS
39503,MS
39507,MS
39520,MS
39525,MS
39530,MS
39531,MS
39532,MS
39540,MS
39553,MS
39556,MS
39560,MS
39561,MS
39562,MS
39563,MS
39564,MS
39565,MS
39567,MS
39571,MS
39572,MS
39573,MS
39574,MS
39576,MS
39577,MS
39581,MS
39601,MS
39629,MS
39630,MS
39631,MS
39633,MS
39638,MS
39641,MS
39643,MS
39645,MS
39647,MS
39648,MS
39652,MS
39653,MS
39654,MS
39656,MS
39657,MS
39661,MS
39662,MS
39663,MS
39664,MS
39665,MS
39666,MS
39667,MS
39668,MS
39669,MS
39701,MS
39702,MS
39705,MS
39730,MS
39735,MS
39737,MS
39739,MS
39740,MS
39741,MS
39743,MS
39744,MS
39745,MS
39746,MS
39747,MS
39750,MS
39751,MS
39752,MS
39755,MS
39756,MS
39759,MS
39766,MS
39767,MS
39769,MS
39771,MS
39772,MS
39773,MS
39776,MS
35004,AL
35005,AL
35006,AL
35007,AL
35010,AL
35014,AL
35016,AL
35019,AL
35020,AL
35022,AL
35023,AL
35031,AL
35033,AL
35034,AL
35035,AL
35040,AL
35042,AL
35043,AL
35044,AL
35045,AL
35046,AL
35049,AL
35051,AL
35053,AL
35054,AL
35055,AL
35057,AL
35058,AL
35061,AL
35062,AL
35063,AL
35064,AL
35068,AL
35071,AL
35072,AL
35073,AL
35077,AL
35078,AL
35079,AL
35080,AL
35083,AL
35085,AL
35087,AL
35089,AL
35091,AL
35094,AL
35096,AL
35097,AL
35098,AL
35111,AL
35114,AL
35115,AL
35116,AL
35117,AL
35118,AL
35120,AL
35121,AL
35124,AL
35125,AL
35126,AL
35127,AL
35128,AL
35130,AL
35131,AL
35133,AL
35135,AL
35136,AL
35143,AL
35146,AL
35147,AL
35148,AL
35150,AL
35151,AL
35160,AL
35171,AL
35172,AL
35173,AL
35175,AL
35176,AL
35178,AL
35179,AL
35180,AL
35183,AL
35184,AL
35186,AL
35188,AL
35203,AL
35204,AL
35205,AL
35206,AL
35207,AL
35208,AL
35209,AL
35210,AL
35211,AL
35212,AL
35213,AL
35214,AL
35215,AL
35216,AL
35217,AL
35218,AL
35221,AL
35222,AL
35223,AL
35224,AL
35226,AL
35228,AL
35233,AL
35234,AL
35235,AL
35242,AL
35243,AL
35244,AL
35401,AL
35404,AL
35405,AL
35406,AL
35441,AL
35442,AL
35443,AL
35444,AL
35446,AL
35447,AL
35452,AL
35453,AL
35456,AL
35457,AL
35458,AL
35459,AL
35460,AL
35461,AL
35462,AL
35463,AL
35464,AL
35466,AL
35469,AL
35470,AL
35473,AL
35474,AL
35475,AL
35476,AL
35480,AL
35481,AL
35490,AL
35501,AL
35503,AL
35504,AL
35540,AL
35541,AL
35542,AL
35543,AL
35544,AL
35546,AL
35548,AL
35549,AL
35550,AL
35552,AL
35553,AL
35554,AL
35555,AL
35563,AL
35564,AL
35565,AL
35570,AL
35571,AL
35572,AL
35574,AL
35575,AL
35576,AL
35578,AL
35579,AL
35580,AL
35581,AL
35582,AL
35585,AL
35586,AL
35587,AL
35592,AL
35593,AL
35594,AL
35601,AL
35603,AL
35610,AL
35611,AL
35613,AL
35614,AL
35616,AL
35618,AL
35619,AL
35620,AL
35621,AL
35622,AL
35630,AL
35633,AL
35634,AL
35640,AL
35643,AL
35645,AL
35646,AL
35647,AL
35648,AL
35650,AL
35651,AL
35652,AL
35653,AL
35654,AL
35660,AL
35661,AL
35670,AL
35671,AL
35672,AL
35673,AL
35674,AL
35677,AL
35739,AL
35740,AL
35741,AL
35744,AL
35745,AL
35746,AL
35747,AL
35748,AL
35749,AL
35750,AL
35751,AL
35752,AL
35754,AL
35755,AL
35756,AL
35757,AL
35758,AL
35759,AL
35760,AL
35761,AL
35763,AL
35764,AL
35765,AL
35766,AL
35768,AL
35769,AL
35771,AL
35772,AL
35773,AL
35774,AL
35775,AL
35776,AL
35801,AL
35802,AL
35803,AL
35805,AL
35806,AL
35808,AL
35810,AL
35811,AL
35813,AL
35816,AL
35824,AL
35901,AL
35903,AL
35904,AL
35905,AL
35906,AL
35907,AL
35950,AL
35951,AL
35952,AL
35953,AL
35954,AL
35956,AL
35957,AL
35958,AL
35959,AL
35960,AL
35961,AL
35962,AL
35963,AL
35966,AL
35967,AL
35968,AL
35971,AL
35972,AL
35973,AL
35974,AL
35975,AL
35976,AL
35978,AL
35979,AL
35980,AL
35981,AL
35983,AL
35984,AL
35986,AL
35987,AL
35988,AL
35989,AL
36003,AL
36005,AL
36006,AL
36009,AL
36010,AL
36013,AL
36016,AL
36017,AL
36020,AL
36022,AL
36024,AL
36025,AL
36026,AL
36027,AL
36028,AL
36029,AL
36030,AL
36032,AL
36033,AL
36034,AL
36035,AL
36036,AL
36037,AL
36039,AL
36040,AL
36041,AL
36042,AL
36043,AL
36046,AL
36047,AL
36048,AL
36049,AL
36051,AL
36052,AL
36053,AL
36054,AL
36064,AL
36066,AL
36067,AL
36069,AL
36071,AL
36075,AL
36078,AL
36079,AL
36080,AL
36081,AL
36083,AL
36088,AL
36089,AL
36091,AL
36092,AL
36093,AL
36104,AL
36105,AL
36106,AL
36107,AL
36108,AL
36109,AL
36110,AL
36111,AL
36112,AL
36113,AL
36114,AL
36115,AL
36116,AL
36117,AL
36119,AL
36201,AL
36203,AL
36205,AL
36206,AL
36207,AL
36250,AL
36251,AL
36255,AL
36256,AL
36258,AL
36260,AL
36262,AL
36263,AL
36264,AL
36265,AL
36266,AL
36268,AL
36269,AL
36271,AL
36272,AL
36273,AL
36274,AL
36276,AL
36277,AL
36278,AL
36279,AL
36280,AL
36301,AL
36303,AL
36305,AL
36310,AL
36311,AL
36312,AL
36314,AL
36316,AL
36317,AL
36318,AL
36319,AL
36320,AL
36321,AL
36322,AL
36323,AL
36330,AL
36340,AL
36343,AL
36344,AL
36345,AL
36346,AL
36350,AL
36351,AL
36352,AL
36353,AL
36360,AL
36362,AL
36370,AL
36373,AL
36374,AL
36375,AL
36376,AL
36401,AL
36420,AL
36421,AL
36425,AL
36426,AL
36432,AL
36435,AL
36436,AL
36441,AL
36442,AL
36444,AL
36445,AL
36451,AL
36453,AL
36454,AL
36456,AL
36460,AL
36467,AL
36471,AL
36473,AL
36474,AL
36475,AL
36477,AL
36480,AL
36481,AL
36482,AL
36483,AL
36501,AL
36502,AL
36505,AL
36507,AL
36509,AL
36511,AL
36515,AL
36518,AL
36521,AL
36522,AL
36523,AL
36524,AL
36525,AL
36526,AL
36527,AL
36528,AL
36529,AL
36530,AL
36532,AL
36535,AL
36538,AL
36539,AL
36540,AL
36541,AL
36542,AL
36544,AL
36545,AL
36548,AL
36549,AL
36550,AL
36551,AL
36553,AL
36555,AL
36558,AL
36560,AL
36561,AL
36562,AL
36567,AL
36569,AL
36571,AL
36572,AL
36574,AL
36575,AL
36576,AL
36578,AL
36579,AL
36580,AL
36582,AL
36583,AL
36584,AL
36585,AL
36587,AL
36602,AL
36603,AL
36604,AL
36605,AL
36606,AL
36607,AL
36608,AL
36609,AL
36610,AL
36611,AL
36612,AL
36613,AL
36615,AL
36617,AL
36618,AL
36619,AL
36693,AL
36695,AL
36701,AL
36703,AL
36720,AL
36721,AL
36722,AL
36726,AL
36727,AL
36728,AL
36732,AL
36736,AL
36738,AL
36740,AL
36742,AL
36744,AL
36748,AL
36749,AL
36750,AL
36751,AL
36752,AL
36754,AL
36756,AL
36758,AL
36759,AL
36761,AL
36762,AL
36765,AL
36767,AL
36768,AL
36769,AL
36773,AL
36775,AL
36776,AL
36782,AL
36783,AL
36784,AL
36785,AL
36786,AL
36790,AL
36792,AL
36793,AL
36801,AL
36804,AL
36830,AL
36832,AL
36850,AL
36852,AL
36853,AL
36854,AL
36855,AL
36856,AL
36858,AL
36860,AL
36861,AL
36862,AL
36863,AL
36866,AL
36867,AL
36869,AL
36870,AL
36871,AL
36874,AL
36875,AL
36877,AL
36879,AL
36904,AL
36907,AL
36908,AL
36910,AL
36912,AL
36913,AL
36915,AL
36916,AL
36919,AL
36921,AL
36922,AL
36925,AL
70001,LA
70002,LA
70003,LA
70005,LA
70006,LA
70030,LA
70031,LA
70032,LA
70036,LA
70037,LA
70039,LA
70040,LA
70041,LA
70043,LA
70047,LA
70049,LA
70051,LA
70052,LA
70053,LA
70056,LA
70057,LA
70058,LA
70062,LA
70065,LA
70067,LA
70068,LA
70070,LA
70071,LA
70072,LA
70075,LA
70076,LA
70079,LA
70080,LA
70083,LA
70084,LA
70085,LA
70086,LA
70087,LA
70090,LA
70091,LA
70092,LA
70093,LA
70094,LA
70112,LA
70113,LA
70114,LA
70115,LA
70116,LA
70117,LA
70118,LA
70119,LA
70121,LA
70122,LA
70123,LA
70124,LA
70125,LA
70126,LA
70127,LA
70128,LA
70129,LA
70130,LA
70131,LA
70139,LA
70140,LA
70145,LA
70146,LA
70149,LA
70163,LA
70170,LA
70301,LA
70339,LA
70341,LA
70342,LA
70343,LA
70344,LA
70345,LA
70346,LA
70352,LA
70353,LA
70354,LA
70355,LA
70356,LA
70357,LA
70358,LA
70359,LA
70360,LA
70363,LA
70364,LA
70372,LA
70373,LA
70374,LA
70375,LA
70377,LA
70380,LA
70390,LA
70392,LA
70393,LA
70394,LA
70395,LA
70397,LA
70401,LA
70403,LA
70420,LA
70421,LA
70422,LA
70426,LA
70427,LA
70431,LA
70433,LA
70435,LA
70436,LA
70437,LA
70438,LA
70441,LA
70442,LA
70443,LA
70444,LA
70445,LA
70446,LA
70447,LA
70448,LA
70449,LA
70450,LA
70452,LA
70453,LA
70454,LA
70455,LA
70456,LA
70458,LA
70460,LA
70461,LA
70462,LA
70466,LA
70471,LA
70500,LA
70501,LA
70503,LA
70506,LA
70507,LA
70508,LA
70510,LA
70512,LA
70514,LA
70515,LA
70516,LA
70517,LA
70518,LA
70520,LA
70525,LA
70526,LA
70528,LA
70529,LA
70531,LA
70532,LA
70533,LA
70535,LA
70537,LA
70538,LA
70542,LA
70543,LA
70544,LA
70546,LA
70548,LA
70549,LA
70552,LA
70554,LA
70555,LA
70559,LA
70560,LA
70563,LA
70570,LA
70577,LA
70578,LA
70581,LA
70582,LA
70583,LA
70584,LA
70586,LA
70589,LA
70591,LA
70592,LA
70601,LA
70605,LA
70607,LA
70611,LA
70615,LA
70629,LA
70630,LA
70631,LA
70632,LA
70633,LA
70634,LA
70637,LA
70639,LA
70643,LA
70645,LA
70647,LA
70648,LA
70652,LA
70653,LA
70654,LA
70655,LA
70656,LA
70657,LA
70658,LA
70660,LA
70661,LA
70662,LA
70663,LA
70665,LA
70668,LA
70669,LA
70706,LA
70710,LA
70711,LA
70714,LA
70715,LA
70719,LA
70721,LA
70722,LA
70723,LA
70725,LA
70726,LA
70729,LA
70730,LA
70732,LA
70733,LA
70734,LA
70736,LA
70737,LA
70739,LA
70740,LA
70744,LA
70748,LA
70749,LA
70750,LA
70752,LA
70753,LA
70754,LA
70755,LA
70756,LA
70757,LA
70759,LA
70760,LA
70761,LA
70762,LA
70763,LA
70764,LA
70767,LA
70769,LA
70770,LA
70772,LA
70773,LA
70774,LA
70775,LA
70776,LA
70777,LA
70778,LA
70780,LA
70783,LA
70785,LA
70788,LA
70789,LA
70791,LA
70801,LA
70802,LA
70805,LA
70806,LA
70807,LA
70808,LA
70809,LA
70810,LA
70811,LA
70812,LA
70814,LA
70815,LA
70816,LA
70817,LA
70818,LA
70819,LA
70820,LA
70825,LA
70827,LA
70836,LA
71001,LA
71002,LA
71003,LA
71004,LA
71006,LA
71007,LA
71008,LA
71016,LA
71018,LA
71019,LA
71023,LA
71024,LA
71027,LA
71028,LA
71029,LA
71030,LA
71031,LA
71032,LA
71033,LA
71034,LA
71037,LA
71038,LA
71039,LA
71040,LA
71043,LA
71044,LA
71045,LA
71046,LA
71047,LA
71048,LA
71049,LA
71051,LA
71052,LA
71055,LA
71060,LA
71061,LA
71063,LA
71064,LA
71065,LA
71067,LA
71068,LA
71069,LA
71070,LA
71071,LA
71072,LA
71073,LA
71075,LA
71078,LA
71079,LA
71082,LA
71101,LA
71103,LA
71104,LA
71105,LA
71106,LA
71107,LA
71108,LA
71109,LA
71110,LA
71111,LA
71112,LA
71115,LA
71118,LA
71119,LA
71129,LA
71201,LA
71202,LA
71203,LA
71219,LA
71220,LA
71222,LA
71223,LA
71225,LA
