zip_code,state
71226,LA
71227,LA
71229,LA
71232,LA
71234,LA
71235,LA
71237,LA
71238,LA
71241,LA
71243,LA
71245,LA
71250,LA
71251,LA
71254,LA
71256,LA
71259,LA
71260,LA
71261,LA
71263,LA
71264,LA
71266,LA
71268,LA
71269,LA
71270,LA
71275,LA
71276,LA
71277,LA
71280,LA
71282,LA
71286,LA
71291,LA
71292,LA
71295,LA
71301,LA
71302,LA
71303,LA
71316,LA
71322,LA
71323,LA
71325,LA
71326,LA
71327,LA
71328,LA
71331,LA
71333,LA
71334,LA
71336,LA
71340,LA
71341,LA
71342,LA
71343,LA
71346,LA
71350,LA
71351,LA
71353,LA
71354,LA
71355,LA
71356,LA
71357,LA
71358,LA
71360,LA
71362,LA
71366,LA
71367,LA
71368,LA
71369,LA
71371,LA
71373,LA
71375,LA
71378,LA
71401,LA
71403,LA
71404,LA
71405,LA
71406,LA
71407,LA
71409,LA
71411,LA
71416,LA
71417,LA
71418,LA
71419,LA
71422,LA
71423,LA
71424,LA
71425,LA
71427,LA
71429,LA
71430,LA
71432,LA
71433,LA
71435,LA
71438,LA
71439,LA
71441,LA
71443,LA
71446,LA
71447,LA
71449,LA
71450,LA
71452,LA
71454,LA
71455,LA
71456,LA
71457,LA
71459,LA
71461,LA
71462,LA
71463,LA
71465,LA
71466,LA
71467,LA
71468,LA
71469,LA
71472,LA
71473,LA
71479,LA
71483,LA
71485,LA
71486,LA
71601,AR
71602,AR
71603,AR
71631,AR
71635,AR
71638,AR
71639,AR
71640,AR
71642,AR
71643,AR
71644,AR
71646,AR
71647,AR
71651,AR
71652,AR
71653,AR
71654,AR
71655,AR
71658,AR
71660,AR
71661,AR
71662,AR
71663,AR
71665,AR
71667,AR
71670,AR
71671,AR
71674,AR
71675,AR
71676,AR
71701,AR
71720,AR
71722,AR
71725,AR
71726,AR
71730,AR
71740,AR
71742,AR
71743,AR
71744,AR
71747,AR
71749,AR
71751,AR
71752,AR
71753,AR
71758,AR
71762,AR
71763,AR
71764,AR
71765,AR
71766,AR
71768,AR
71770,AR
71801,AR
71822,AR
71825,AR
71826,AR
71827,AR
71831,AR
71832,AR
71833,AR
71834,AR
71835,AR
71836,AR
71837,AR
71838,AR
71839,AR
71841,AR
71842,AR
71845,AR
71846,AR
71847,AR
71851,AR
71852,AR
71853,AR
71854,AR
71855,AR
71857,AR
71858,AR
71859,AR
71860,AR
71861,AR
71862,AR
71866,AR
71901,AR
71909,AR
71913,AR
71920,AR
71921,AR
71923,AR
71929,AR
71933,AR
71935,AR
71937,AR
71940,AR
71941,AR
71943,AR
71944,AR
71945,AR
71949,AR
71950,AR
71951,AR
71952,AR
71953,AR
71956,AR
71957,AR
71958,AR
71959,AR
71960,AR
71961,AR
71962,AR
71964,AR
71965,AR
71968,AR
71969,AR
71970,AR
71971,AR
71972,AR
71973,AR
72001,AR
72002,AR
72003,AR
72004,AR
72005,AR
72006,AR
72007,AR
72010,AR
72011,AR
72012,AR
72013,AR
72015,AR
72016,AR
72017,AR
72019,AR
72020,AR
72021,AR
72022,AR
72023,AR
72024,AR
72025,AR
72026,AR
72027,AR
72029,AR
72030,AR
72031,AR
72032,AR
72034,AR
72036,AR
72038,AR
72039,AR
72040,AR
72041,AR
72042,AR
72044,AR
72045,AR
72046,AR
72047,AR
72048,AR
72051,AR
72055,AR
72057,AR
72058,AR
72060,AR
72061,AR
72063,AR
72064,AR
72065,AR
72067,AR
72068,AR
72069,AR
72070,AR
72072,AR
72073,AR
72076,AR
72079,AR
72080,AR
72081,AR
72082,AR
72084,AR
72086,AR
72087,AR
72088,AR
72101,AR
72102,AR
72103,AR
72104,AR
72106,AR
72110,AR
72111,AR
72112,AR
72113,AR
72114,AR
72116,AR
72117,AR
72118,AR
72120,AR
72121,AR
72122,AR
72125,AR
72126,AR
72127,AR
72128,AR
72129,AR
72130,AR
72131,AR
72132,AR
72134,AR
72135,AR
72136,AR
72137,AR
72140,AR
72141,AR
72142,AR
72143,AR
72150,AR
72152,AR
72153,AR
72156,AR
72157,AR
72160,AR
72165,AR
72166,AR
72167,AR
72168,AR
72173,AR
72175,AR
72176,AR
72179,AR
72181,AR
72198,AR
72201,AR
72202,AR
72204,AR
72205,AR
72206,AR
72207,AR
72209,AR
72210,AR
72211,AR
72212,AR
72223,AR
72227,AR
72301,AR
72315,AR
72320,AR
72324,AR
72326,AR
72327,AR
72330,AR
72331,AR
72333,AR
72335,AR
72338,AR
72342,AR
72346,AR
72347,AR
72348,AR
72350,AR
72354,AR
72355,AR
72358,AR
72360,AR
72364,AR
72365,AR
72366,AR
72368,AR
72370,AR
72372,AR
72373,AR
72374,AR
72376,AR
72384,AR
72386,AR
72390,AR
72392,AR
72394,AR
72395,AR
72396,AR
72401,AR
72404,AR
72410,AR
72411,AR
72412,AR
72413,AR
72414,AR
72415,AR
72416,AR
72417,AR
72419,AR
72421,AR
72422,AR
72425,AR
72428,AR
72429,AR
72430,AR
72432,AR
72433,AR
72434,AR
72435,AR
72436,AR
72437,AR
72438,AR
72439,AR
72440,AR
72442,AR
72443,AR
72444,AR
72447,AR
72450,AR
72453,AR
72454,AR
72455,AR
72456,AR
72458,AR
72459,AR
72460,AR
72461,AR
72466,AR
72469,AR
72470,AR
72471,AR
72472,AR
72473,AR
72476,AR
72478,AR
72479,AR
72482,AR
72501,AR
72512,AR
72513,AR
72515,AR
72517,AR
72519,AR
72520,AR
72521,AR
72522,AR
72523,AR
72524,AR
72527,AR
72528,AR
72529,AR
72530,AR
72531,AR
72532,AR
72533,AR
72534,AR
72536,AR
72537,AR
72538,AR
72539,AR
72540,AR
72542,AR
72543,AR
72544,AR
72546,AR
72550,AR
72554,AR
72555,AR
72556,AR
72560,AR
72561,AR
72562,AR
72564,AR
72565,AR
72566,AR
72567,AR
72568,AR
72569,AR
72571,AR
72572,AR
72573,AR
72576,AR
72577,AR
72578,AR
72579,AR
72581,AR
72583,AR
72584,AR
72585,AR
72587,AR
72601,AR
72611,AR
72616,AR
72617,AR
72619,AR
72623,AR
72624,AR
72626,AR
72628,AR
72629,AR
72631,AR
72632,AR
72633,AR
72634,AR
72635,AR
72638,AR
72639,AR
72640,AR
72641,AR
72642,AR
72644,AR
72645,AR
72648,AR
72650,AR
72651,AR
72653,AR
72655,AR
72657,AR
72658,AR
72659,AR
72660,AR
72661,AR
72662,AR
72663,AR
72666,AR
72668,AR
72670,AR
72675,AR
72679,AR
72680,AR
72682,AR
72683,AR
72685,AR
72686,AR
72687,AR
72701,AR
72703,AR
72704,AR
72712,AR
72714,AR
72715,AR
72717,AR
72718,AR
72719,AR
72721,AR
72722,AR
72727,AR
72729,AR
72730,AR
72732,AR
72734,AR
72736,AR
72738,AR
72739,AR
72740,AR
72742,AR
72744,AR
72745,AR
72747,AR
72749,AR
72751,AR
72752,AR
72753,AR
72756,AR
72758,AR
72760,AR
72761,AR
72762,AR
72764,AR
72768,AR
72769,AR
72773,AR
72774,AR
72776,AR
72801,AR
72802,AR
72821,AR
72823,AR
72824,AR
72827,AR
72828,AR
72830,AR
72832,AR
72833,AR
72834,AR
72835,AR
72837,AR
72838,AR
72839,AR
72840,AR
72841,AR
72842,AR
72843,AR
72845,AR
72846,AR
72847,AR
72851,AR
72852,AR
72853,AR
72854,AR
72855,AR
72856,AR
72857,AR
72858,AR
72860,AR
72863,AR
72865,AR
72901,AR
72903,AR
72904,AR
72908,AR
72916,AR
72921,AR
72923,AR
72926,AR
72927,AR
72928,AR
72930,AR
72932,AR
72933,AR
72934,AR
72936,AR
72937,AR
72938,AR
72940,AR
72941,AR
72943,AR
72944,AR
72946,AR
72947,AR
72948,AR
72949,AR
72950,AR
72951,AR
72952,AR
72955,AR
72956,AR
72958,AR
72959,AR
30002,GA
30004,GA
30005,GA
30008,GA
30009,GA
30011,GA
30012,GA
30013,GA
30014,GA
30016,GA
30017,GA
30019,GA
30021,GA
30022,GA
30024,GA
30025,GA
30028,GA
30030,GA
30032,GA
30033,GA
30034,GA
30035,GA
30038,GA
30039,GA
30040,GA
30041,GA
30043,GA
30044,GA
30045,GA
30046,GA
30047,GA
30052,GA
30054,GA
30055,GA
30056,GA
30058,GA
30060,GA
30062,GA
30064,GA
30066,GA
30067,GA
30068,GA
30071,GA
30073,GA
30075,GA
30076,GA
30078,GA
30079,GA
30080,GA
30082,GA
30083,GA
30084,GA
30087,GA
30088,GA
30090,GA
30092,GA
30093,GA
30094,GA
30096,GA
30097,GA
30101,GA
30102,GA
30103,GA
30104,GA
30105,GA
30106,GA
30107,GA
30108,GA
30110,GA
30113,GA
30114,GA
30115,GA
30116,GA
30117,GA
30120,GA
30121,GA
30122,GA
30124,GA
30125,GA
30126,GA
30127,GA
30132,GA
30134,GA
30135,GA
30137,GA
30139,GA
30141,GA
30143,GA
30144,GA
30145,GA
30147,GA
30148,GA
30152,GA
30153,GA
30157,GA
30161,GA
30165,GA
30168,GA
30170,GA
30171,GA
30173,GA
30175,GA
30176,GA
30177,GA
30178,GA
30179,GA
30180,GA
30182,GA
30183,GA
30184,GA
30185,GA
30187,GA
30188,GA
30189,GA
30204,GA
30205,GA
30206,GA
30213,GA
30214,GA
30215,GA
30216,GA
30217,GA
30218,GA
30220,GA
30222,GA
30223,GA
30224,GA
30228,GA
30230,GA
30233,GA
30234,GA
30236,GA
30238,GA
30240,GA
30241,GA
30248,GA
30251,GA
30252,GA
30253,GA
30256,GA
30257,GA
30258,GA
30259,GA
30260,GA
30263,GA
30265,GA
30268,GA
30269,GA
30273,GA
30274,GA
30276,GA
30277,GA
30281,GA
30285,GA
30286,GA
30288,GA
30290,GA
30291,GA
30292,GA
30293,GA
30294,GA
30295,GA
30296,GA
30297,GA
30303,GA
30304,GA
30305,GA
30306,GA
30307,GA
30308,GA
30309,GA
30310,GA
30311,GA
30312,GA
30313,GA
30314,GA
30315,GA
30316,GA
30317,GA
30318,GA
30319,GA
30324,GA
30326,GA
30327,GA
30328,GA
30329,GA
30331,GA
30334,GA
30336,GA
30337,GA
30338,GA
30339,GA
30340,GA
30341,GA
30342,GA
30344,GA
30345,GA
30346,GA
30347,GA
30349,GA
30350,GA
30354,GA
30360,GA
30361,GA
30363,GA
30369,GA
30376,GA
30379,GA
30401,GA
30410,GA
30411,GA
30413,GA
30415,GA
30417,GA
30420,GA
30421,GA
30425,GA
30426,GA
30427,GA
30428,GA
30434,GA
30436,GA
30439,GA
30441,GA
30442,GA
30445,GA
30446,GA
30450,GA
30452,GA
30453,GA
30454,GA
30455,GA
30456,GA
30457,GA
30458,GA
30461,GA
30467,GA
30470,GA
30471,GA
30473,GA
30474,GA
30477,GA
30501,GA
30504,GA
30506,GA
30507,GA
30510,GA
30511,GA
30512,GA
30513,GA
30516,GA
30517,GA
30518,GA
30519,GA
30520,GA
30521,GA
30522,GA
30523,GA
30525,GA
30527,GA
30528,GA
30529,GA
30530,GA
30531,GA
30533,GA
30534,GA
30535,GA
30536,GA
30537,GA
30538,GA
30539,GA
30540,GA
30541,GA
30542,GA
30543,GA
30545,GA
30546,GA
30547,GA
30548,GA
30549,GA
30552,GA
30553,GA
30554,GA
30555,GA
30557,GA
30558,GA
30559,GA
30560,GA
30563,GA
30564,GA
30565,GA
30566,GA
30567,GA
30568,GA
30571,GA
30572,GA
30575,GA
30576,GA
30577,GA
30582,GA
30601,GA
30605,GA
30606,GA
30607,GA
30619,GA
30620,GA
30621,GA
30622,GA
30624,GA
30625,GA
30627,GA
30628,GA
30629,GA
30630,GA
30631,GA
30633,GA
30634,GA
30635,GA
30641,GA
30642,GA
30643,GA
30646,GA
30648,GA
30650,GA
30655,GA
30656,GA
30660,GA
30662,GA
30663,GA
30666,GA
30667,GA
30668,GA
30669,GA
30673,GA
30677,GA
30678,GA
30680,GA
30683,GA
30701,GA
30705,GA
30707,GA
30708,GA
30710,GA
30711,GA
30720,GA
30721,GA
30725,GA
30728,GA
30730,GA
30731,GA
30733,GA
30734,GA
30735,GA
30736,GA
30738,GA
30739,GA
30740,GA
30741,GA
30742,GA
30746,GA
30747,GA
30750,GA
30752,GA
30753,GA
30755,GA
30757,GA
30802,GA
30803,GA
30805,GA
30808,GA
30809,GA
30810,GA
30813,GA
30814,GA
30815,GA
30816,GA
30817,GA
30818,GA
30820,GA
30821,GA
30822,GA
30823,GA
30824,GA
30828,GA
30830,GA
30833,GA
30901,GA
30904,GA
30905,GA
30906,GA
30907,GA
30909,GA
30911,GA
30912,GA
30913,GA
31001,GA
31002,GA
31005,GA
31006,GA
31007,GA
31008,GA
31009,GA
31011,GA
31012,GA
31014,GA
31015,GA
31016,GA
31017,GA
31018,GA
31019,GA
31020,GA
31021,GA
31022,GA
31023,GA
31024,GA
31025,GA
31027,GA
31028,GA
31029,GA
31030,GA
31031,GA
31032,GA
31033,GA
31035,GA
31036,GA
31037,GA
31038,GA
31041,GA
31042,GA
31044,GA
31045,GA
31046,GA
31047,GA
31049,GA
31050,GA
31052,GA
31054,GA
31055,GA
31057,GA
31058,GA
31060,GA
31061,GA
31063,GA
31064,GA
31065,GA
31066,GA
31068,GA
31069,GA
31070,GA
31071,GA
31072,GA
31075,GA
31076,GA
31077,GA
31078,GA
31079,GA
31081,GA
31082,GA
31085,GA
31087,GA
31088,GA
31089,GA
31090,GA
31091,GA
31092,GA
31093,GA
31094,GA
31096,GA
31097,GA
31098,GA
31120,GA
31201,GA
31204,GA
31206,GA
31210,GA
31211,GA
31216,GA
31217,GA
31220,GA
31301,GA
31302,GA
31303,GA
31305,GA
31308,GA
31309,GA
31312,GA
31313,GA
31314,GA
31315,GA
31316,GA
31320,GA
31321,GA
31322,GA
31323,GA
31324,GA
31326,GA
31328,GA
31329,GA
31331,GA
31401,GA
31404,GA
31405,GA
31406,GA
31407,GA
31408,GA
31410,GA
31411,GA
31415,GA
31419,GA
31421,GA
31501,GA
31503,GA
31510,GA
31512,GA
31513,GA
31516,GA
31518,GA
31519,GA
31520,GA
31522,GA
31523,GA
31525,GA
31527,GA
31532,GA
31533,GA
31535,GA
31537,GA
31539,GA
31542,GA
31543,GA
31544,GA
31545,GA
31546,GA
31547,GA
31548,GA
31549,GA
31550,GA
31551,GA
31552,GA
31553,GA
31554,GA
31555,GA
31557,GA
31558,GA
31560,GA
31562,GA
31563,GA
31565,GA
31566,GA
31567,GA
31568,GA
31569,GA
31601,GA
31602,GA
31605,GA
31606,GA
31620,GA
31622,GA
31624,GA
31625,GA
31626,GA
31629,GA
31630,GA
31631,GA
31632,GA
31634,GA
31635,GA
31636,GA
31637,GA
31638,GA
31639,GA
31641,GA
31642,GA
31643,GA
31645,GA
31647,GA
31648,GA
31649,GA
31650,GA
31701,GA
31705,GA
31707,GA
31709,GA
31711,GA
31712,GA
31714,GA
31716,GA
31719,GA
31721,GA
31730,GA
31733,GA
31735,GA
31738,GA
31743,GA
31744,GA
31749,GA
31750,GA
31756,GA
31757,GA
31763,GA
31764,GA
31765,GA
31768,GA
31771,GA
31772,GA
31773,GA
31774,GA
31775,GA
31778,GA
31779,GA
31780,GA
31781,GA
31783,GA
31784,GA
31787,GA
31788,GA
31789,GA
31790,GA
31791,GA
31792,GA
31793,GA
31794,GA
31795,GA
31796,GA
31798,GA
31801,GA
31803,GA
31804,GA
31805,GA
31806,GA
31807,GA
31808,GA
31811,GA
31812,GA
31815,GA
31816,GA
31820,GA
31821,GA
31822,GA
31823,GA
31824,GA
31825,GA
31826,GA
31827,GA
31829,GA
31830,GA
31831,GA
31832,GA
31833,GA
31836,GA
31901,GA
31903,GA
31904,GA
31905,GA
31906,GA
31907,GA
31909,GA
39813,GA
39815,GA
39817,GA
39819,GA
39823,GA
39824,GA
39825,GA
39826,GA
39827,GA
39828,GA
39834,GA
39836,GA
39837,GA
39840,GA
39841,GA
39842,GA
39845,GA
39846,GA
39851,GA
39854,GA
39859,GA
39861,GA
39862,GA
39866,GA
39867,GA
39870,GA
39877,GA
39886,GA
39897,GA